                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     92,                 1.0141,                  1.179,                0.93092,                0.70997,                0.39583,                0.52715,                0.31142,                 1.2402,                 2.3572,                0.99723,              0.0054955,              0.0054955,              0.0054955
                     93,                 1.0012,                 1.1673,                0.92954,                 0.5629,                0.53148,                 0.5561,                0.31974,                  1.344,                 2.1757,                 1.0126,               0.005446,               0.005446,               0.005446
                     94,                 1.0346,                 1.2076,                0.94126,                 0.5629,                0.53148,                 0.5561,                0.31974,                  1.344,                 2.1757,                 1.0126,              0.0053965,              0.0053965,              0.0053965
                     95,                  1.019,                 1.0943,                0.94571,                0.60283,                0.49081,                0.53231,                0.30598,                 1.2587,                 2.1978,                0.98904,               0.005347,               0.005347,               0.005347
                     96,                 1.1319,                 1.1928,                0.96005,                0.60283,                0.49081,                0.53231,                0.30598,                 1.2587,                 2.1978,                0.98904,              0.0052975,              0.0052975,              0.0052975
                     97,                 1.0063,                 1.1937,                0.92476,                0.84552,                0.40736,                0.53681,                0.32206,                 1.1618,                 2.2069,                0.96572,               0.005248,               0.005248,               0.005248
                     98,                 1.0153,                 1.3282,                0.95481,                0.84552,                0.40736,                0.53681,                0.32206,                 1.1618,                 2.2069,                0.96572,              0.0051985,              0.0051985,              0.0051985
                     99,                0.86954,                 1.0125,                0.91398,                0.56135,                    0.5,                0.51247,                 0.3124,                 1.1534,                  2.137,                0.97719,               0.005149,               0.005149,               0.005149
                    100,                 1.0208,                 1.2279,                0.94693,                0.56135,                    0.5,                0.51247,                 0.3124,                 1.1534,                  2.137,                0.97719,              0.0050995,              0.0050995,              0.0050995
                    101,                0.96807,                 1.1535,                0.94253,                0.46385,                0.54167,                0.45269,                0.25908,                  1.242,                 2.4132,                0.98164,                0.00505,                0.00505,                0.00505
                    102,                0.95603,                 1.1493,                0.98714,                0.46385,                0.54167,                0.45269,                0.25908,                  1.242,                 2.4132,                0.98164,              0.0050005,              0.0050005,              0.0050005
                    103,                 1.0568,                 1.1217,                0.94224,                0.50719,                    0.5,                0.42797,                0.25147,                 1.1871,                 2.2674,                0.97492,               0.004951,               0.004951,               0.004951
                    104,                0.81602,                 1.1356,                0.91745,                0.50719,                    0.5,                0.42797,                0.25147,                 1.1871,                 2.2674,                0.97492,              0.0049015,              0.0049015,              0.0049015
                    105,                0.98849,                  1.072,                0.92603,                0.56842,                0.60417,                0.51546,                0.30658,                 1.2162,                 2.1778,                0.97109,               0.004852,               0.004852,               0.004852
                    106,                0.97083,                 1.2198,                0.95159,                0.56842,                0.60417,                0.51546,                0.30658,                 1.2162,                 2.1778,                0.97109,              0.0048025,              0.0048025,              0.0048025
                    107,                 1.1059,                 1.1247,                0.93909,                 0.4582,                0.54167,                0.44793,                0.23966,                 1.2732,                 2.2373,                 1.0002,               0.004753,               0.004753,               0.004753
                    108,                0.91099,                 1.0997,                 0.8998,                 0.4582,                0.54167,                0.44793,                0.23966,                 1.2732,                 2.2373,                 1.0002,              0.0047035,              0.0047035,              0.0047035
                    109,                0.95767,                 1.1438,                 0.9442,                0.57946,                0.60417,                0.50083,                0.27503,                  1.323,                 2.0513,                 1.0152,               0.004654,               0.004654,               0.004654
                    110,                 1.1443,                 1.3019,                0.98451,                0.57946,                0.60417,                0.50083,                0.27503,                  1.323,                 2.0513,                 1.0152,              0.0046045,              0.0046045,              0.0046045
                    111,                 1.0315,                 1.1397,                0.91651,                0.58167,                 0.5625,                0.48379,                0.27224,                  1.195,                 2.0587,                 1.0043,               0.004555,               0.004555,               0.004555
                    112,                0.96903,                 1.1259,                0.92636,                0.58167,                 0.5625,                0.48379,                0.27224,                  1.195,                 2.0587,                 1.0043,              0.0045055,              0.0045055,              0.0045055
                    113,                0.96915,                 1.1806,                0.96568,                0.62334,                0.50079,                0.49918,                0.29259,                   1.22,                 2.1519,                 1.0393,               0.004456,               0.004456,               0.004456
                    114,                 1.0838,                 1.2018,                 0.9112,                0.62334,                0.50079,                0.49918,                0.29259,                   1.22,                 2.1519,                 1.0393,              0.0044065,              0.0044065,              0.0044065
                    115,                 1.0013,                 1.1235,                 0.9389,                0.59802,                0.60599,                0.57771,                0.35526,                  1.225,                 1.9547,                 1.0156,               0.004357,               0.004357,               0.004357
                    116,                0.96225,                 1.0357,                0.92783,                0.59802,                0.60599,                0.57771,                0.35526,                  1.225,                 1.9547,                 1.0156,              0.0043075,              0.0043075,              0.0043075
                    117,                0.98237,                 1.3365,                  1.015,                0.64502,                 0.5625,                0.62927,                0.40753,                  1.196,                 1.8734,                 1.0142,               0.004258,               0.004258,               0.004258
                    118,                0.96634,                 1.1655,                0.95103,                0.64502,                 0.5625,                0.62927,                0.40753,                  1.196,                 1.8734,                 1.0142,              0.0042085,              0.0042085,              0.0042085
                    119,                 1.0208,                 1.0992,                0.94538,                0.46192,                0.64583,                0.57231,                0.35503,                 1.2491,                 1.9531,                 1.0167,               0.004159,               0.004159,               0.004159
                    120,                0.85457,                 1.1088,                0.92324,                0.46192,                0.64583,                0.57231,                0.35503,                 1.2491,                 1.9531,                 1.0167,              0.0041095,              0.0041095,              0.0041095
                    121,                0.89255,                0.99475,                0.91282,                0.50068,                  0.625,                0.60295,                 0.3729,                 1.2481,                 1.9594,                 1.0318,                0.00406,                0.00406,                0.00406
                    122,                0.94758,                 1.0032,                0.91464,                0.50068,                  0.625,                0.60295,                 0.3729,                 1.2481,                 1.9594,                 1.0318,              0.0040105,              0.0040105,              0.0040105
                    123,                 1.1136,                 1.1246,                0.97615,                0.64592,                0.52083,                0.60393,                0.39263,                 1.0926,                 1.9399,                 1.0044,               0.003961,               0.003961,               0.003961
                    124,                0.95833,                 1.0941,                0.94003,                0.64592,                0.52083,                0.60393,                0.39263,                 1.0926,                 1.9399,                 1.0044,              0.0039115,              0.0039115,              0.0039115
                    125,                0.92658,                 1.0206,                0.90276,                0.60136,                0.64583,                0.61815,                0.40471,                 1.1772,                 1.9567,                 1.0334,               0.003862,               0.003862,               0.003862
                    126,                0.80441,                 1.0391,                0.91733,                0.60136,                0.64583,                0.61815,                0.40471,                 1.1772,                 1.9567,                 1.0334,              0.0038125,              0.0038125,              0.0038125
                    127,                0.85616,                 1.0229,                0.89777,                0.69428,                0.53018,                 0.5937,                0.36404,                 1.2927,                  1.938,                 1.1265,               0.003763,               0.003763,               0.003763
                    128,                 0.8496,                 1.0324,                0.90298,                0.69428,                0.53018,                 0.5937,                0.36404,                 1.2927,                  1.938,                 1.1265,              0.0037135,              0.0037135,              0.0037135
                    129,                 1.0956,                 1.1068,                0.96142,                0.62223,                0.66667,                 0.5883,                0.37415,                 1.3005,                 1.9525,                 1.1295,               0.003664,               0.003664,               0.003664
                    130,                0.92417,                 1.0496,                0.91082,                0.62223,                0.66667,                 0.5883,                0.37415,                 1.3005,                 1.9525,                 1.1295,              0.0036145,              0.0036145,              0.0036145
                    131,                0.94731,                 1.2018,                 0.9293,                0.75053,                0.61796,                0.67744,                0.44509,                 1.2747,                 1.8572,                 1.1118,               0.003565,               0.003565,               0.003565
                    132,                 1.0239,                 1.1297,                0.92973,                0.75053,                0.61796,                0.67744,                0.44509,                 1.2747,                 1.8572,                 1.1118,              0.0035155,              0.0035155,              0.0035155
                    133,                0.96315,                  1.026,                0.94251,                0.79694,                0.54167,                0.67942,                0.44765,                  1.233,                 1.8368,                 1.0745,               0.003466,               0.003466,               0.003466
                    134,                0.87402,                 1.1014,                0.91802,                0.79694,                0.54167,                0.67942,                0.44765,                  1.233,                 1.8368,                 1.0745,              0.0034165,              0.0034165,              0.0034165
                    135,                0.82507,                0.99429,                 0.8941,                 0.7093,                0.60417,                0.68967,                0.42811,                 1.2435,                 1.8676,                 1.0637,               0.003367,               0.003367,               0.003367
                    136,                0.96124,                 1.0946,                0.93806,                 0.7093,                0.60417,                0.68967,                0.42811,                 1.2435,                 1.8676,                 1.0637,              0.0033175,              0.0033175,              0.0033175
                    137,                0.84203,                0.95718,                0.91322,                0.62692,                0.69011,                0.67435,                0.43401,                  1.231,                 1.8445,                 1.0691,               0.003268,               0.003268,               0.003268
                    138,                0.78639,                0.96064,                0.91761,                0.62692,                0.69011,                0.67435,                0.43401,                  1.231,                 1.8445,                 1.0691,              0.0032185,              0.0032185,              0.0032185
                    139,                0.94198,                 1.0449,                0.91129,                0.66586,                0.64583,                0.67881,                0.39533,                  1.234,                  1.816,                 1.0521,               0.003169,               0.003169,               0.003169
                    140,                0.91557,                0.96482,                0.88782,                0.66586,                0.64583,                0.67881,                0.39533,                  1.234,                  1.816,                 1.0521,              0.0031195,              0.0031195,              0.0031195
                    141,                0.90223,                0.94285,                0.89166,                0.68788,                 0.6875,                0.68266,                0.41467,                 1.2071,                 1.7886,                 1.0619,                0.00307,                0.00307,                0.00307
                    142,                0.90196,                0.98908,                0.88611,                0.68788,                 0.6875,                0.68266,                0.41467,                 1.2071,                 1.7886,                 1.0619,              0.0030205,              0.0030205,              0.0030205
                    143,                0.91689,                0.97864,                0.94202,                0.70999,                  0.625,                0.66423,                 0.4098,                 1.1475,                 1.7056,                 1.0594,               0.002971,               0.002971,               0.002971
                    144,                0.86706,                0.95404,                0.89118,                0.70999,                  0.625,                0.66423,                 0.4098,                 1.1475,                 1.7056,                 1.0594,              0.0029215,              0.0029215,              0.0029215
                    145,                0.84747,                0.98791,                0.88934,                0.69442,                0.58333,                 0.6447,                0.36115,                 1.2156,                 1.7756,                 1.0645,               0.002872,               0.002872,               0.002872
                    146,                0.92553,                 1.0054,                0.90387,                0.69442,                0.58333,                 0.6447,                0.36115,                 1.2156,                 1.7756,                 1.0645,              0.0028225,              0.0028225,              0.0028225
                    147,                0.73568,                0.91841,                0.89113,                0.66833,                0.61191,                0.64818,                0.38063,                 1.1818,                 1.8075,                 1.0464,               0.002773,               0.002773,               0.002773
                    148,                0.85479,                0.95412,                0.91219,                0.66833,                0.61191,                0.64818,                0.38063,                 1.1818,                 1.8075,                 1.0464,              0.0027235,              0.0027235,              0.0027235
                    149,                0.75477,                 1.0118,                0.87631,                0.72157,                0.60417,                0.65582,                 0.4192,                 1.1157,                 1.8446,                 0.9832,               0.002674,               0.002674,               0.002674
                    150,                0.91646,                0.99916,                0.93033,                0.72157,                0.60417,                0.65582,                 0.4192,                 1.1157,                 1.8446,                 0.9832,              0.0026245,              0.0026245,              0.0026245
                    151,                 0.9038,                0.97662,                0.90917,                0.71315,                0.64583,                0.64026,                0.40602,                  1.095,                 1.8191,                0.97249,               0.002575,               0.002575,               0.002575
                    152,                0.82949,                 1.0418,                0.87316,                0.71315,                0.64583,                0.64026,                0.40602,                  1.095,                 1.8191,                0.97249,              0.0025255,              0.0025255,              0.0025255
                    153,                0.86628,                 1.0289,                 0.9156,                 0.7215,                0.63498,                0.65436,                0.39731,                 1.1387,                 1.8445,                0.97483,               0.002476,               0.002476,               0.002476
                    154,                0.83116,                0.99997,                0.91335,                 0.7215,                0.63498,                0.65436,                0.39731,                 1.1387,                 1.8445,                0.97483,              0.0024265,              0.0024265,              0.0024265
                    155,                0.92186,                0.96509,                0.88122,                0.76702,                0.58333,                0.63511,                0.39685,                 1.1744,                 1.8925,                0.98213,               0.002377,               0.002377,               0.002377
                    156,                0.75121,                0.92811,                0.90665,                0.76702,                0.58333,                0.63511,                0.39685,                 1.1744,                 1.8925,                0.98213,              0.0023275,              0.0023275,              0.0023275
                    157,                0.84985,                0.89982,                0.90569,                0.71848,                0.59345,                0.65069,                0.39151,                 1.2211,                 1.9034,                0.97581,               0.002278,               0.002278,               0.002278
                    158,                 0.8076,                0.92689,                0.90303,                0.71848,                0.59345,                0.65069,                0.39151,                 1.2211,                 1.9034,                0.97581,              0.0022285,              0.0022285,              0.0022285
                    159,                0.85488,                0.92994,                0.89926,                0.76306,                 0.5625,                0.66548,                0.40235,                 1.1905,                 1.8757,                0.98647,               0.002179,               0.002179,               0.002179
                    160,                0.81701,                0.84619,                0.88673,                0.76306,                 0.5625,                0.66548,                0.40235,                 1.1905,                 1.8757,                0.98647,              0.0021295,              0.0021295,              0.0021295
                    161,                0.83781,                0.91083,                0.93008,                0.72255,                0.58333,                0.67018,                0.39374,                 1.1744,                  1.835,                0.99642,                0.00208,                0.00208,                0.00208
                    162,                0.82463,                0.94497,                0.89457,                0.72255,                0.58333,                0.67018,                0.39374,                 1.1744,                  1.835,                0.99642,              0.0020305,              0.0020305,              0.0020305
                    163,                0.82578,                0.86616,                0.87248,                0.68288,                0.62783,                0.66506,                0.39042,                 1.1563,                  1.857,                0.98477,               0.001981,               0.001981,               0.001981
                    164,                 0.8029,                0.85068,                0.88566,                0.68288,                0.62783,                0.66506,                0.39042,                 1.1563,                  1.857,                0.98477,              0.0019315,              0.0019315,              0.0019315
                    165,                 0.8696,                0.87726,                0.91495,                0.71229,                0.57081,                0.65256,                0.37211,                 1.2704,                 1.8097,                 1.0891,               0.001882,               0.001882,               0.001882
                    166,                0.74636,                0.88148,                0.89171,                0.71229,                0.57081,                0.65256,                0.37211,                 1.2704,                 1.8097,                 1.0891,              0.0018325,              0.0018325,              0.0018325
                    167,                0.90374,                0.87244,                0.88823,                0.69759,                0.55952,                0.64037,                0.37034,                 1.1944,                 1.7939,                 1.0742,               0.001783,               0.001783,               0.001783
                    168,                0.78605,                0.89123,                0.90461,                0.69759,                0.55952,                0.64037,                0.37034,                 1.1944,                 1.7939,                 1.0742,              0.0017335,              0.0017335,              0.0017335
                    169,                0.77482,                0.92174,                0.88703,                0.53024,                0.71296,                0.65392,                 0.3767,                 1.1972,                 1.7755,                 1.0734,               0.001684,               0.001684,               0.001684
                    170,                0.83782,                0.89612,                0.90044,                0.53024,                0.71296,                0.65392,                 0.3767,                 1.1972,                 1.7755,                 1.0734,              0.0016345,              0.0016345,              0.0016345
                    171,                0.87281,                0.93551,                0.89381,                0.67454,                0.60215,                0.66583,                0.39358,                 1.2129,                 1.7361,                 1.0686,               0.001585,               0.001585,               0.001585
                    172,                0.86913,                0.94136,                0.86831,                0.67454,                0.60215,                0.66583,                0.39358,                 1.2129,                 1.7361,                 1.0686,              0.0015355,              0.0015355,              0.0015355
                    173,                0.80004,                0.89385,                0.92064,                 0.6082,                0.67949,                0.64143,                0.38465,                 1.2026,                 1.7605,                 1.0556,               0.001486,               0.001486,               0.001486
                    174,                0.79662,                 1.0139,                0.90681,                 0.6082,                0.67949,                0.64143,                0.38465,                 1.2026,                 1.7605,                 1.0556,              0.0014365,              0.0014365,              0.0014365
                    175,                0.78607,                0.90838,                0.91502,                0.66707,                0.66741,                0.64212,                0.36587,                 1.2379,                 1.7431,                 1.0802,               0.001387,               0.001387,               0.001387
                    176,                0.81602,                0.87439,                0.91407,                0.66707,                0.66741,                0.64212,                0.36587,                 1.2379,                 1.7431,                 1.0802,              0.0013375,              0.0013375,              0.0013375
                    177,                0.72502,                0.88382,                0.92847,                0.67427,                 0.6875,                0.64253,                0.37659,                 1.1968,                 1.7655,                 1.0718,               0.001288,               0.001288,               0.001288
                    178,                0.71066,                0.86199,                 0.8701,                0.67427,                 0.6875,                0.64253,                0.37659,                 1.1968,                 1.7655,                 1.0718,              0.0012385,              0.0012385,              0.0012385
                    179,                0.84761,                0.96829,                0.86398,                0.66441,                 0.6875,                0.64814,                0.37634,                 1.2207,                 1.7799,                  1.062,               0.001189,               0.001189,               0.001189
                    180,                0.86291,                0.94826,                0.88979,                0.66441,                 0.6875,                0.64814,                0.37634,                 1.2207,                 1.7799,                  1.062,              0.0011395,              0.0011395,              0.0011395
                    181,                0.70036,                0.83947,                0.88153,                0.65676,                 0.6875,                0.66001,                0.38611,                 1.1825,                 1.7622,                 1.0409,                0.00109,                0.00109,                0.00109
                    182,                0.80034,                0.87385,                 0.9095,                0.65676,                 0.6875,                0.66001,                0.38611,                 1.1825,                 1.7622,                 1.0409,              0.0010405,              0.0010405,              0.0010405
                    183,                0.79347,                0.88599,                0.90895,                0.65258,                 0.6875,                0.65686,                0.39371,                 1.1466,                 1.7473,                 1.0331,               0.000991,               0.000991,               0.000991
                    184,                0.74021,                0.91862,                0.88929,                0.65258,                 0.6875,                0.65686,                0.39371,                 1.1466,                 1.7473,                 1.0331,              0.0009415,              0.0009415,              0.0009415
